N,D,patch,species,env,time,dispersal,germination,survival
12,1,1,18,0.4403499865742456,2000,0.0010985411419875584,0.5,0.1
22,0,1,20,0.4403499865742456,2000,0.0010985411419875584,0.5,0.1
21,1,1,13,0.4403499865742456,2000,0.0013894954943731374,0.5,0.1
15,2,1,16,0.4403499865742456,2000,0.0013894954943731374,0.5,0.1
18,0,1,18,0.4403499865742456,2000,0.0013894954943731374,0.5,0.1
22,1,1,20,0.4403499865742456,2000,0.0013894954943731374,0.5,0.1
17,0,1,29,0.4403499865742456,2000,0.0013894954943731374,0.5,0.1
26,2,1,13,0.4403499865742456,2000,0.001757510624854793,0.5,0.1
16,1,1,16,0.4403499865742456,2000,0.001757510624854793,0.5,0.1
15,3,1,18,0.4403499865742456,2000,0.001757510624854793,0.5,0.1
14,0,1,20,0.4403499865742456,2000,0.001757510624854793,0.5,0.1
13,2,1,29,0.4403499865742456,2000,0.001757510624854793,0.5,0.1
20,1,1,13,0.4403499865742456,2000,0.0022229964825261957,0.5,0.1
33,3,1,16,0.4403499865742456,2000,0.0022229964825261957,0.5,0.1
15,0,1,18,0.4403499865742456,2000,0.0022229964825261957,0.5,0.1
22,4,1,20,0.4403499865742456,2000,0.0022229964825261957,0.5,0.1
9,0,1,2,0.4403499865742456,2000,0.002811768697974231,0.5,0.1
17,1,1,13,0.4403499865742456,2000,0.002811768697974231,0.5,0.1
16,1,1,16,0.4403499865742456,2000,0.002811768697974231,0.5,0.1
19,0,1,20,0.4403499865742456,2000,0.002811768697974231,0.5,0.1
26,1,1,27,0.4403499865742456,2000,0.002811768697974231,0.5,0.1
30,3,1,13,0.4403499865742456,2000,0.0035564803062231283,0.5,0.1
10,0,1,16,0.4403499865742456,2000,0.0035564803062231283,0.5,0.1
31,0,1,18,0.4403499865742456,2000,0.0035564803062231283,0.5,0.1
39,2,1,20,0.4403499865742456,2000,0.0035564803062231283,0.5,0.1
30,3,1,13,0.4403499865742456,2000,0.004498432668969444,0.5,0.1
13,1,1,16,0.4403499865742456,2000,0.004498432668969444,0.5,0.1
17,0,1,18,0.4403499865742456,2000,0.004498432668969444,0.5,0.1
10,0,1,20,0.4403499865742456,2000,0.004498432668969444,0.5,0.1
28,1,1,29,0.4403499865742456,2000,0.004498432668969444,0.5,0.1
34,0,1,2,0.4403499865742456,2000,0.005689866029018299,0.5,0.1
19,0,1,13,0.4403499865742456,2000,0.005689866029018299,0.5,0.1
20,0,1,16,0.4403499865742456,2000,0.005689866029018299,0.5,0.1
7,2,1,18,0.4403499865742456,2000,0.005689866029018299,0.5,0.1
13,1,1,20,0.4403499865742456,2000,0.005689866029018299,0.5,0.1
21,2,1,27,0.4403499865742456,2000,0.005689866029018299,0.5,0.1
17,2,1,13,0.4403499865742456,2000,0.0071968567300115215,0.5,0.1
21,0,1,16,0.4403499865742456,2000,0.0071968567300115215,0.5,0.1
9,0,1,18,0.4403499865742456,2000,0.0071968567300115215,0.5,0.1
22,2,1,20,0.4403499865742456,2000,0.0071968567300115215,0.5,0.1
21,0,1,29,0.4403499865742456,2000,0.0071968567300115215,0.5,0.1
5,0,1,2,0.4403499865742456,2000,0.009102981779915217,0.5,0.1
6,0,1,12,0.4403499865742456,2000,0.009102981779915217,0.5,0.1
4,0,1,13,0.4403499865742456,2000,0.009102981779915217,0.5,0.1
19,2,1,16,0.4403499865742456,2000,0.009102981779915217,0.5,0.1
4,0,1,18,0.4403499865742456,2000,0.009102981779915217,0.5,0.1
4,0,1,20,0.4403499865742456,2000,0.009102981779915217,0.5,0.1
18,0,1,29,0.4403499865742456,2000,0.009102981779915217,0.5,0.1
23,3,1,13,0.4403499865742456,2000,0.011513953993264481,0.5,0.1
27,1,1,16,0.4403499865742456,2000,0.011513953993264481,0.5,0.1
9,1,1,18,0.4403499865742456,2000,0.011513953993264481,0.5,0.1
5,0,1,19,0.4403499865742456,2000,0.011513953993264481,0.5,0.1
4,1,1,20,0.4403499865742456,2000,0.011513953993264481,0.5,0.1
12,1,1,29,0.4403499865742456,2000,0.011513953993264481,0.5,0.1
18,2,1,2,0.4403499865742456,2000,0.014563484775012445,0.5,0.1
23,2,1,13,0.4403499865742456,2000,0.014563484775012445,0.5,0.1
13,2,1,15,0.4403499865742456,2000,0.014563484775012445,0.5,0.1
3,0,1,16,0.4403499865742456,2000,0.014563484775012445,0.5,0.1
22,0,1,18,0.4403499865742456,2000,0.014563484775012445,0.5,0.1
11,3,1,19,0.4403499865742456,2000,0.014563484775012445,0.5,0.1
7,0,1,25,0.4403499865742456,2000,0.014563484775012445,0.5,0.1
13,1,1,27,0.4403499865742456,2000,0.014563484775012445,0.5,0.1
15,1,1,2,0.4403499865742456,2000,0.018420699693267165,0.5,0.1
16,1,1,12,0.4403499865742456,2000,0.018420699693267165,0.5,0.1
15,1,1,13,0.4403499865742456,2000,0.018420699693267165,0.5,0.1
23,1,1,16,0.4403499865742456,2000,0.018420699693267165,0.5,0.1
11,0,1,18,0.4403499865742456,2000,0.018420699693267165,0.5,0.1
11,3,1,20,0.4403499865742456,2000,0.018420699693267165,0.5,0.1
7,1,1,29,0.4403499865742456,2000,0.018420699693267165,0.5,0.1
11,0,1,13,0.4403499865742456,2000,0.023299518105153717,0.5,0.1
21,1,1,16,0.4403499865742456,2000,0.023299518105153717,0.5,0.1
12,0,1,18,0.4403499865742456,2000,0.023299518105153717,0.5,0.1
5,0,1,19,0.4403499865742456,2000,0.023299518105153717,0.5,0.1
9,0,1,20,0.4403499865742456,2000,0.023299518105153717,0.5,0.1
14,0,1,29,0.4403499865742456,2000,0.023299518105153717,0.5,0.1
12,1,1,6,0.4403499865742456,2000,0.029470517025518096,0.5,0.1
22,3,1,13,0.4403499865742456,2000,0.029470517025518096,0.5,0.1
25,2,1,16,0.4403499865742456,2000,0.029470517025518096,0.5,0.1
16,1,1,18,0.4403499865742456,2000,0.029470517025518096,0.5,0.1
13,1,1,19,0.4403499865742456,2000,0.029470517025518096,0.5,0.1
13,0,1,20,0.4403499865742456,2000,0.029470517025518096,0.5,0.1
4,0,1,27,0.4403499865742456,2000,0.029470517025518096,0.5,0.1
3,0,1,29,0.4403499865742456,2000,0.029470517025518096,0.5,0.1
14,1,1,13,0.4403499865742456,2000,0.037275937203149416,0.5,0.1
15,2,1,16,0.4403499865742456,2000,0.037275937203149416,0.5,0.1
17,1,1,18,0.4403499865742456,2000,0.037275937203149416,0.5,0.1
7,1,1,19,0.4403499865742456,2000,0.037275937203149416,0.5,0.1
16,0,1,20,0.4403499865742456,2000,0.037275937203149416,0.5,0.1
18,1,1,29,0.4403499865742456,2000,0.037275937203149416,0.5,0.1
7,0,1,6,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
11,0,1,12,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
12,1,1,13,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
4,0,1,15,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
17,2,1,16,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
4,0,1,18,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
2,0,1,19,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
17,1,1,20,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
7,2,1,27,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
6,0,1,29,0.4403499865742456,2000,0.04714866363457394,0.5,0.1
8,0,1,6,0.4403499865742456,2000,0.05963623316594643,0.5,0.1
18,0,1,13,0.4403499865742456,2000,0.05963623316594643,0.5,0.1
7,2,1,16,0.4403499865742456,2000,0.05963623316594643,0.5,0.1
14,0,1,18,0.4403499865742456,2000,0.05963623316594643,0.5,0.1
7,0,1,19,0.4403499865742456,2000,0.05963623316594643,0.5,0.1
15,0,1,20,0.4403499865742456,2000,0.05963623316594643,0.5,0.1
15,1,1,27,0.4403499865742456,2000,0.05963623316594643,0.5,0.1
6,1,1,29,0.4403499865742456,2000,0.05963623316594643,0.5,0.1
3,0,1,6,0.4403499865742456,2000,0.07543120063354623,0.5,0.1
6,1,1,12,0.4403499865742456,2000,0.07543120063354623,0.5,0.1
16,3,1,13,0.4403499865742456,2000,0.07543120063354623,0.5,0.1
1,0,1,15,0.4403499865742456,2000,0.07543120063354623,0.5,0.1
11,1,1,16,0.4403499865742456,2000,0.07543120063354623,0.5,0.1
21,2,1,18,0.4403499865742456,2000,0.07543120063354623,0.5,0.1
20,1,1,19,0.4403499865742456,2000,0.07543120063354623,0.5,0.1
11,0,1,20,0.4403499865742456,2000,0.07543120063354623,0.5,0.1
13,0,1,27,0.4403499865742456,2000,0.07543120063354623,0.5,0.1
6,0,1,6,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
4,0,1,12,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
15,0,1,13,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
6,0,1,15,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
16,2,1,16,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
1,1,1,18,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
5,1,1,19,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
7,0,1,20,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
9,2,1,27,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
7,0,1,29,0.4403499865742456,2000,0.09540954763499944,0.5,0.1
2,0,1,6,0.4403499865742456,2000,0.1206792640639329,0.5,0.1
2,1,1,12,0.4403499865742456,2000,0.1206792640639329,0.5,0.1
13,0,1,13,0.4403499865742456,2000,0.1206792640639329,0.5,0.1
11,0,1,16,0.4403499865742456,2000,0.1206792640639329,0.5,0.1
9,1,1,18,0.4403499865742456,2000,0.1206792640639329,0.5,0.1
11,2,1,19,0.4403499865742456,2000,0.1206792640639329,0.5,0.1
10,0,1,20,0.4403499865742456,2000,0.1206792640639329,0.5,0.1
13,2,1,27,0.4403499865742456,2000,0.1206792640639329,0.5,0.1
18,0,1,29,0.4403499865742456,2000,0.1206792640639329,0.5,0.1
12,0,1,6,0.4403499865742456,2000,0.15264179671752334,0.5,0.1
3,0,1,12,0.4403499865742456,2000,0.15264179671752334,0.5,0.1
8,0,1,13,0.4403499865742456,2000,0.15264179671752334,0.5,0.1
15,3,1,16,0.4403499865742456,2000,0.15264179671752334,0.5,0.1
8,0,1,18,0.4403499865742456,2000,0.15264179671752334,0.5,0.1
7,0,1,19,0.4403499865742456,2000,0.15264179671752334,0.5,0.1
14,1,1,20,0.4403499865742456,2000,0.15264179671752334,0.5,0.1
8,0,1,27,0.4403499865742456,2000,0.15264179671752334,0.5,0.1
10,0,1,29,0.4403499865742456,2000,0.15264179671752334,0.5,0.1
1,0,1,6,0.4403499865742456,2000,0.19306977288832497,0.5,0.1
14,1,1,13,0.4403499865742456,2000,0.19306977288832497,0.5,0.1
19,1,1,16,0.4403499865742456,2000,0.19306977288832497,0.5,0.1
15,1,1,18,0.4403499865742456,2000,0.19306977288832497,0.5,0.1
8,1,1,19,0.4403499865742456,2000,0.19306977288832497,0.5,0.1
5,1,1,20,0.4403499865742456,2000,0.19306977288832497,0.5,0.1
9,0,1,27,0.4403499865742456,2000,0.19306977288832497,0.5,0.1
9,1,1,29,0.4403499865742456,2000,0.19306977288832497,0.5,0.1
5,1,1,6,0.4403499865742456,2000,0.244205309454865,0.5,0.1
5,0,1,12,0.4403499865742456,2000,0.244205309454865,0.5,0.1
14,1,1,13,0.4403499865742456,2000,0.244205309454865,0.5,0.1
10,0,1,15,0.4403499865742456,2000,0.244205309454865,0.5,0.1
12,1,1,16,0.4403499865742456,2000,0.244205309454865,0.5,0.1
13,2,1,18,0.4403499865742456,2000,0.244205309454865,0.5,0.1
7,0,1,19,0.4403499865742456,2000,0.244205309454865,0.5,0.1
21,0,1,20,0.4403499865742456,2000,0.244205309454865,0.5,0.1
2,0,1,27,0.4403499865742456,2000,0.244205309454865,0.5,0.1
5,1,1,29,0.4403499865742456,2000,0.244205309454865,0.5,0.1
7,0,1,6,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
3,0,1,12,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
22,1,1,13,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
1,0,1,15,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
20,0,1,16,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
18,2,1,18,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
14,0,1,19,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
13,0,1,20,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
1,0,1,25,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
8,0,1,27,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
10,1,1,29,0.4403499865742456,2000,0.30888435964774846,0.5,0.1
6,1,1,6,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
12,3,1,13,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
3,0,1,15,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
12,0,1,16,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
11,0,1,18,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
8,0,1,19,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
17,1,1,20,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
5,2,1,25,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
2,0,1,27,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
7,0,1,29,0.4403499865742456,2000,0.3906939937054621,0.5,0.1
6,1,1,6,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
19,1,1,13,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
4,2,1,15,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
13,1,1,16,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
17,1,1,18,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
7,0,1,19,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
17,1,1,20,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
1,0,1,22,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
1,0,1,25,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
1,0,1,27,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
3,1,1,29,0.4403499865742456,2000,0.49417133613238384,0.5,0.1
8,0,1,6,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
6,0,1,12,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
7,1,1,13,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
3,0,1,15,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
12,3,1,16,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
7,0,1,18,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
3,0,1,19,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
11,0,1,20,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
2,0,1,24,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
2,2,1,25,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
4,0,1,27,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
8,0,1,29,0.4403499865742456,2000,0.6250551925273976,0.5,0.1
2,0,1,5,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
7,1,1,6,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
15,1,1,13,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
2,0,1,15,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
11,0,1,16,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
8,0,1,18,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
15,0,1,19,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
5,0,1,20,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
2,0,1,22,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
3,0,1,24,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
3,0,1,25,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
8,0,1,27,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
7,1,1,29,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
1,0,1,31,0.4403499865742456,2000,0.7906043210907702,0.5,0.1
8,0,1,6,0.4403499865742456,2000,1,0.5,0.1
11,0,1,13,0.4403499865742456,2000,1,0.5,0.1
4,0,1,15,0.4403499865742456,2000,1,0.5,0.1
9,0,1,16,0.4403499865742456,2000,1,0.5,0.1
15,0,1,18,0.4403499865742456,2000,1,0.5,0.1
9,1,1,19,0.4403499865742456,2000,1,0.5,0.1
7,0,1,20,0.4403499865742456,2000,1,0.5,0.1
4,1,1,22,0.4403499865742456,2000,1,0.5,0.1
1,0,1,27,0.4403499865742456,2000,1,0.5,0.1
3,0,1,29,0.4403499865742456,2000,1,0.5,0.1
13,0,1,16,0.4403499865742456,2000,1e-5,0.6,0.1
14,2,1,19,0.4403499865742456,2000,1e-5,0.6,0.1
30,2,1,20,0.4403499865742456,2000,1e-5,0.6,0.1
26,0,1,25,0.4403499865742456,2000,1e-5,0.6,0.1
32,2,1,16,0.4403499865742456,2000,1.2648552168552958e-5,0.6,0.1
30,0,1,19,0.4403499865742456,2000,1.2648552168552958e-5,0.6,0.1
24,0,1,29,0.4403499865742456,2000,1.2648552168552958e-5,0.6,0.1
28,0,1,20,0.4403499865742456,2000,1.5998587196060572e-5,0.6,0.1
19,0,1,25,0.4403499865742456,2000,1.5998587196060572e-5,0.6,0.1
15,1,1,29,0.4403499865742456,2000,1.5998587196060572e-5,0.6,0.1
32,2,1,13,0.4403499865742456,2000,2.0235896477251556e-5,0.6,0.1
25,1,1,16,0.4403499865742456,2000,2.0235896477251556e-5,0.6,0.1
27,2,1,20,0.4403499865742456,2000,2.0235896477251556e-5,0.6,0.1
33,3,1,13,0.4403499865742456,2000,2.559547922699533e-5,0.6,0.1
35,4,1,16,0.4403499865742456,2000,2.559547922699533e-5,0.6,0.1
47,2,1,20,0.4403499865742456,2000,2.559547922699533e-5,0.6,0.1
36,1,1,22,0.4403499865742456,2000,3.237457542817647e-5,0.6,0.1
15,0,1,29,0.4403499865742456,2000,3.237457542817647e-5,0.6,0.1
28,1,1,31,0.4403499865742456,2000,3.237457542817647e-5,0.6,0.1
29,2,1,16,0.4403499865742456,2000,4.094915062380427e-5,0.6,0.1
35,0,1,19,0.4403499865742456,2000,4.094915062380427e-5,0.6,0.1
21,1,1,22,0.4403499865742456,2000,4.094915062380427e-5,0.6,0.1
35,1,1,13,0.4403499865742456,2000,5.1794746792312125e-5,0.6,0.1
18,0,1,25,0.4403499865742456,2000,5.1794746792312125e-5,0.6,0.1
24,2,1,30,0.4403499865742456,2000,5.1794746792312125e-5,0.6,0.1
34,2,1,24,0.4403499865742456,2000,6.55128556859551e-5,0.6,0.1
32,1,1,25,0.4403499865742456,2000,6.55128556859551e-5,0.6,0.1
39,1,1,16,0.4403499865742456,2000,8.286427728546843e-5,0.6,0.1
28,0,1,18,0.4403499865742456,2000,8.286427728546843e-5,0.6,0.1
15,0,1,20,0.4403499865742456,2000,8.286427728546843e-5,0.6,0.1
18,0,1,29,0.4403499865742456,2000,8.286427728546843e-5,0.6,0.1
8,1,1,15,0.4403499865742456,2000,1.0481131341546853e-4,0.6,0.1
24,0,1,16,0.4403499865742456,2000,1.0481131341546853e-4,0.6,0.1
33,1,1,25,0.4403499865742456,2000,1.0481131341546853e-4,0.6,0.1
22,0,1,27,0.4403499865742456,2000,1.0481131341546853e-4,0.6,0.1
44,1,1,13,0.4403499865742456,2000,1.3257113655901095e-4,0.6,0.1
27,1,1,15,0.4403499865742456,2000,1.3257113655901095e-4,0.6,0.1
40,2,1,20,0.4403499865742456,2000,1.3257113655901095e-4,0.6,0.1
8,0,1,32,0.4403499865742456,2000,1.3257113655901095e-4,0.6,0.1
14,0,1,13,0.4403499865742456,2000,1.6768329368110083e-4,0.6,0.1
23,2,1,16,0.4403499865742456,2000,1.6768329368110083e-4,0.6,0.1
27,1,1,18,0.4403499865742456,2000,1.6768329368110083e-4,0.6,0.1
37,1,1,19,0.4403499865742456,2000,1.6768329368110083e-4,0.6,0.1
36,2,1,13,0.4403499865742456,2000,2.1209508879201905e-4,0.6,0.1
9,0,1,15,0.4403499865742456,2000,2.1209508879201905e-4,0.6,0.1
35,1,1,16,0.4403499865742456,2000,2.1209508879201905e-4,0.6,0.1
16,0,1,18,0.4403499865742456,2000,2.1209508879201905e-4,0.6,0.1
21,0,1,24,0.4403499865742456,2000,2.1209508879201905e-4,0.6,0.1
23,0,1,13,0.4403499865742456,2000,2.682695795279727e-4,0.6,0.1
18,3,1,16,0.4403499865742456,2000,2.682695795279727e-4,0.6,0.1
12,0,1,18,0.4403499865742456,2000,2.682695795279727e-4,0.6,0.1
19,2,1,20,0.4403499865742456,2000,2.682695795279727e-4,0.6,0.1
20,0,1,29,0.4403499865742456,2000,2.682695795279727e-4,0.6,0.1
49,3,1,13,0.4403499865742456,2000,3.39322177189533e-4,0.6,0.1
26,2,1,16,0.4403499865742456,2000,3.39322177189533e-4,0.6,0.1
22,0,1,18,0.4403499865742456,2000,3.39322177189533e-4,0.6,0.1
31,2,1,20,0.4403499865742456,2000,3.39322177189533e-4,0.6,0.1
51,0,1,13,0.4403499865742456,2000,4.2919342601287783e-4,0.6,0.1
22,1,1,16,0.4403499865742456,2000,4.2919342601287783e-4,0.6,0.1
36,0,1,20,0.4403499865742456,2000,4.2919342601287783e-4,0.6,0.1
21,0,1,13,0.4403499865742456,2000,5.428675439323859e-4,0.6,0.1
41,3,1,16,0.4403499865742456,2000,5.428675439323859e-4,0.6,0.1
16,1,1,18,0.4403499865742456,2000,5.428675439323859e-4,0.6,0.1
23,1,1,20,0.4403499865742456,2000,5.428675439323859e-4,0.6,0.1
29,0,1,29,0.4403499865742456,2000,5.428675439323859e-4,0.6,0.1
26,1,1,13,0.4403499865742456,2000,6.866488450042998e-4,0.6,0.1
27,2,1,16,0.4403499865742456,2000,6.866488450042998e-4,0.6,0.1
25,0,1,18,0.4403499865742456,2000,6.866488450042998e-4,0.6,0.1
29,0,1,20,0.4403499865742456,2000,6.866488450042998e-4,0.6,0.1
20,2,1,29,0.4403499865742456,2000,6.866488450042998e-4,0.6,0.1
32,2,1,13,0.4403499865742456,2000,8.68511373751353e-4,0.6,0.1
26,0,1,16,0.4403499865742456,2000,8.68511373751353e-4,0.6,0.1
1,0,1,18,0.4403499865742456,2000,8.68511373751353e-4,0.6,0.1
33,0,1,20,0.4403499865742456,2000,8.68511373751353e-4,0.6,0.1
9,0,1,27,0.4403499865742456,2000,8.68511373751353e-4,0.6,0.1
30,0,1,13,0.4403499865742456,2000,0.0010985411419875584,0.6,0.1
12,3,1,15,0.4403499865742456,2000,0.0010985411419875584,0.6,0.1
16,0,1,16,0.4403499865742456,2000,0.0010985411419875584,0.6,0.1
20,0,1,18,0.4403499865742456,2000,0.0010985411419875584,0.6,0.1
33,0,1,20,0.4403499865742456,2000,0.0010985411419875584,0.6,0.1
30,0,1,2,0.4403499865742456,2000,0.0013894954943731374,0.6,0.1
27,1,1,12,0.4403499865742456,2000,0.0013894954943731374,0.6,0.1
26,1,1,16,0.4403499865742456,2000,0.0013894954943731374,0.6,0.1
16,2,1,20,0.4403499865742456,2000,0.0013894954943731374,0.6,0.1
26,1,1,27,0.4403499865742456,2000,0.0013894954943731374,0.6,0.1
12,2,1,2,0.4403499865742456,2000,0.001757510624854793,0.6,0.1
29,0,1,13,0.4403499865742456,2000,0.001757510624854793,0.6,0.1
22,2,1,16,0.4403499865742456,2000,0.001757510624854793,0.6,0.1
17,0,1,18,0.4403499865742456,2000,0.001757510624854793,0.6,0.1
39,0,1,27,0.4403499865742456,2000,0.001757510624854793,0.6,0.1
24,1,1,2,0.4403499865742456,2000,0.0022229964825261957,0.6,0.1
30,1,1,12,0.4403499865742456,2000,0.0022229964825261957,0.6,0.1
16,0,1,13,0.4403499865742456,2000,0.0022229964825261957,0.6,0.1
22,0,1,16,0.4403499865742456,2000,0.0022229964825261957,0.6,0.1
26,0,1,20,0.4403499865742456,2000,0.0022229964825261957,0.6,0.1
19,2,1,27,0.4403499865742456,2000,0.0022229964825261957,0.6,0.1
31,0,1,2,0.4403499865742456,2000,0.002811768697974231,0.6,0.1
19,0,1,12,0.4403499865742456,2000,0.002811768697974231,0.6,0.1
9,1,1,13,0.4403499865742456,2000,0.002811768697974231,0.6,0.1
24,2,1,16,0.4403499865742456,2000,0.002811768697974231,0.6,0.1
13,0,1,20,0.4403499865742456,2000,0.002811768697974231,0.6,0.1
26,3,1,27,0.4403499865742456,2000,0.002811768697974231,0.6,0.1
11,0,1,2,0.4403499865742456,2000,0.0035564803062231283,0.6,0.1
18,4,1,13,0.4403499865742456,2000,0.0035564803062231283,0.6,0.1
17,1,1,16,0.4403499865742456,2000,0.0035564803062231283,0.6,0.1
26,1,1,18,0.4403499865742456,2000,0.0035564803062231283,0.6,0.1
18,0,1,19,0.4403499865742456,2000,0.0035564803062231283,0.6,0.1
32,0,1,20,0.4403499865742456,2000,0.0035564803062231283,0.6,0.1
13,0,1,27,0.4403499865742456,2000,0.0035564803062231283,0.6,0.1
27,2,1,2,0.4403499865742456,2000,0.004498432668969444,0.6,0.1
29,4,1,12,0.4403499865742456,2000,0.004498432668969444,0.6,0.1
3,0,1,13,0.4403499865742456,2000,0.004498432668969444,0.6,0.1
22,0,1,16,0.4403499865742456,2000,0.004498432668969444,0.6,0.1
16,0,1,18,0.4403499865742456,2000,0.004498432668969444,0.6,0.1
24,0,1,20,0.4403499865742456,2000,0.004498432668969444,0.6,0.1
15,1,1,27,0.4403499865742456,2000,0.004498432668969444,0.6,0.1
9,0,1,2,0.4403499865742456,2000,0.005689866029018299,0.6,0.1
8,1,1,12,0.4403499865742456,2000,0.005689866029018299,0.6,0.1
22,2,1,13,0.4403499865742456,2000,0.005689866029018299,0.6,0.1
